,fault_severity
17419,2
17420,2
17421,0
17422,1
17423,2
17424,2
17425,1
17426,0
17427,2
17428,1
17429,0
17430,0
17431,0
17432,0
17433,0
17434,0
17435,2
17436,1
17437,0
17438,1
17439,0
17440,2
17441,0
17442,0
17443,0
17444,1
17445,0
17446,0
17447,0
17448,2
17449,1
17450,0
17451,0
17452,1
17453,0
17454,0
17455,2
17456,0
17457,0
17458,0
17459,1
17460,0
17461,0
17462,0
17463,0
17464,0
17465,0
17466,0
17467,0
17468,1
17469,0
17470,0
17471,0
17472,0
17473,1
17474,0
17475,0
17476,0
17477,0
17478,0
17479,1
17480,0
17481,0
17482,2
17483,0
17484,0
17485,1
17486,1
17487,0
17488,1
17489,1
17490,2
17491,0
17492,1
17493,1
17494,0
17495,0
17496,1
17497,0
17498,1
17499,2
17500,0
17501,0
17502,0
17503,1
17504,1
17505,1
17506,1
17507,2
17508,0
17509,0
17510,0
17511,1
17512,0
17513,0
17514,0
17515,0
17516,0
17517,0
17518,1
17519,1
17520,0
17521,1
17522,2
17523,0
17524,0
17525,0
17526,1
17527,0
17528,0
17529,2
17530,2
17531,0
17532,2
17533,2
17534,0
17535,0
17536,0
17537,0
17538,0
17539,2
17540,0
17541,0
17542,0
17543,1
17544,1
17545,2
17546,2
17547,0
17548,0
17549,1
17550,0
17551,1
17552,1
17553,1
17554,0
17555,2
17556,0
17557,0
17558,0
17559,1
17560,2
17561,0
17562,2
17563,1
17564,0
17565,0
17566,0
17567,1
17568,1
17569,1
17570,0
17571,0
17572,1
17573,0
17574,0
17575,1
17576,0
17577,0
17578,0
17579,1
17580,0
17581,0
17582,0
17583,0
17584,2
17585,1
17586,0
17587,0
17588,0
17589,0
17590,1
17591,2
17592,0
17593,0
17594,1
17595,0
17596,0
17597,0
17598,0
17599,1
17600,0
17601,0
17602,0
17603,0
17604,0
17605,0
17606,0
17607,0
17608,0
17609,0
17610,0
17611,0
17612,0
17613,1
17614,2
17615,0
17616,0
17617,0
17618,0
17619,0
17620,0
17621,2
17622,2
17623,0
17624,1
17625,1
17626,0
17627,1
17628,0
17629,1
17630,2
17631,0
17632,0
17633,0
17634,0
17635,0
17636,2
17637,0
17638,0
17639,0
17640,0
17641,0
17642,0
17643,0
17644,0
17645,0
17646,1
17647,0
17648,1
17649,2
17650,2
17651,2
17652,2
17653,0
17654,1
17655,0
17656,0
17657,2
17658,0
17659,0
17660,1
17661,1
17662,0
17663,1
17664,1
17665,1
17666,0
17667,0
17668,0
17669,2
17670,0
17671,0
17672,0
17673,0
17674,0
17675,0
17676,0
17677,0
17678,0
17679,1
17680,0
17681,0
17682,0
17683,0
17684,0
17685,1
17686,0
17687,1
17688,0
17689,0
17690,0
17691,0
17692,0
17693,1
17694,0
17695,1
17696,1
17697,0
17698,0
17699,0
17700,0
17701,1
17702,0
17703,0
17704,0
17705,1
17706,2
17707,1
17708,0
17709,1
17710,0
17711,1
17712,0
17713,1
17714,0
17715,1
17716,0
17717,1
17718,1
17719,0
17720,0
17721,2
17722,0
17723,2
17724,0
17725,0
17726,0
17727,0
17728,1
17729,1
17730,0
17731,2
17732,0
17733,0
17734,1
17735,0
17736,0
17737,0
17738,1
17739,0
17740,0
17741,0
17742,0
17743,0
17744,0
17745,1
17746,0
17747,0
17748,1
17749,0
17750,0
17751,0
17752,2
17753,1
17754,0
17755,2
17756,0
17757,1
17758,0
17759,1
17760,0
17761,0
17762,0
17763,0
17764,0
17765,2
17766,0
17767,0
17768,0
17769,0
17770,1
17771,0
17772,0
17773,0
17774,1
17775,0
17776,2
17777,0
17778,0
17779,0
17780,1
17781,0
17782,0
17783,0
17784,2
17785,2
17786,0
17787,1
17788,2
17789,0
17790,0
17791,1
17792,2
17793,1
17794,1
17795,0
17796,1
17797,2
17798,0
17799,0
17800,0
17801,1
17802,2
17803,1
17804,0
17805,0
17806,0
17807,2
17808,2
17809,2
17810,2
17811,2
17812,1
17813,1
17814,0
17815,0
17816,1
17817,1
17818,0
17819,0
17820,2
17821,0
17822,0
17823,1
17824,1
17825,2
17826,0
17827,1
17828,1
17829,0
17830,0
17831,0
17832,1
17833,0
17834,1
17835,0
17836,0
17837,0
17838,0
17839,0
17840,1
17841,0
17842,1
17843,1
17844,0
17845,2
17846,1
17847,1
17848,0
17849,0
17850,0
17851,1
17852,0
17853,0
17854,1
17855,1
17856,0
17857,1
17858,0
17859,0
17860,0
17861,2
17862,0
17863,0
17864,2
17865,0
17866,0
17867,0
17868,0
17869,0
17870,0
17871,0
17872,0
17873,0
17874,1
17875,1
17876,0
17877,0
17878,0
17879,1
17880,0
17881,0
17882,0
17883,1
17884,0
17885,0
17886,0
17887,2
17888,1
17889,0
17890,0
17891,0
17892,1
17893,2
17894,0
17895,0
17896,0
17897,0
17898,1
17899,0
17900,0
17901,1
17902,2
17903,0
17904,1
17905,0
17906,0
17907,1
17908,1
17909,2
17910,1
17911,0
17912,0
17913,0
17914,0
17915,0
17916,2
17917,0
17918,0
17919,0
17920,1
17921,0
17922,1
17923,1
17924,2
17925,1
17926,1
17927,2
17928,0
17929,2
17930,0
17931,0
17932,1
17933,2
17934,0
17935,0
17936,2
17937,1
17938,0
17939,2
17940,0
17941,1
17942,0
17943,1
17944,1
17945,0
17946,0
17947,0
17948,0
17949,0
17950,1
17951,1
17952,0
17953,0
17954,0
17955,0
17956,1
17957,0
17958,0
17959,0
17960,0
17961,1
17962,0
17963,0
17964,0
17965,1
17966,0
17967,1
17968,0
17969,1
17970,0
17971,1
17972,0
17973,0
17974,1
17975,0
17976,1
17977,0
17978,0
17979,1
17980,0
17981,0
17982,1
17983,0
17984,0
17985,0
17986,1
17987,0
17988,0
17989,0
17990,1
17991,0
17992,2
17993,0
17994,0
17995,0
17996,1
17997,0
17998,0
17999,2
18000,1
18001,0
18002,1
18003,0
18004,1
18005,0
18006,0
18007,1
18008,1
18009,1
18010,0
18011,0
18012,2
18013,0
18014,0
18015,0
18016,1
18017,1
18018,0
18019,2
18020,2
18021,0
18022,0
18023,0
18024,0
18025,0
18026,0
18027,0
18028,0
18029,0
18030,1
18031,0
18032,0
18033,2
18034,1
18035,2
18036,0
18037,2
18038,0
18039,1
18040,0
18041,1
18042,1
18043,1
18044,1
18045,0
18046,0
18047,0
18048,2
18049,2
18050,1
18051,2
18052,0
18053,0
18054,1
18055,0
18056,1
18057,0
18058,2
18059,0
18060,0
18061,0
18062,2
18063,0
18064,0
18065,0
18066,0
18067,0
18068,0
18069,1
18070,1
18071,0
18072,0
18073,0
18074,0
18075,0
18076,0
18077,1
18078,0
18079,2
18080,0
18081,0
18082,0
18083,1
18084,2
18085,2
18086,0
18087,0
18088,2
18089,0
18090,1
18091,0
18092,0
18093,1
18094,0
18095,0
18096,0
18097,0
18098,0
18099,2
18100,0
18101,0
18102,0
18103,0
18104,0
18105,1
18106,1
18107,0
18108,0
18109,0
18110,0
18111,2
18112,0
18113,1
18114,1
18115,0
18116,1
18117,0
18118,2
18119,0
18120,0
18121,0
18122,0
18123,1
18124,2
18125,1
18126,1
18127,1
18128,1
18129,0
18130,2
18131,1
18132,2
18133,2
18134,2
18135,1
18136,0
18137,1
18138,0
18139,1
18140,1
18141,2
18142,0
18143,1
18144,0
18145,1
18146,2
18147,1
18148,0
18149,1
18150,0
18151,0
18152,0
18153,1
18154,0
18155,1
18156,0
18157,0
18158,1
18159,0
18160,1
18161,0
18162,0
18163,1
18164,1
18165,0
18166,1
18167,1
18168,0
18169,0
18170,1
18171,0
18172,0
18173,0
18174,0
18175,0
18176,2
18177,0
18178,0
18179,0
18180,1
18181,0
18182,2
18183,0
18184,0
18185,0
18186,2
18187,0
18188,0
18189,1
18190,0
18191,1
18192,1
18193,2
18194,1
18195,1
18196,0
18197,0
18198,0
18199,0
18200,0
18201,0
18202,2
18203,0
18204,0
18205,0
18206,2
18207,1
18208,2
18209,0
18210,0
18211,2
18212,0
18213,2
18214,0
18215,0
18216,1
18217,0
18218,0
18219,2
18220,0
18221,0
18222,0
18223,0
18224,2
18225,0
18226,0
18227,0
18228,0
18229,0
18230,0
18231,0
18232,0
18233,1
18234,2
18235,0
18236,1
18237,0
18238,0
18239,0
18240,1
18241,1
18242,2
18243,1
18244,0
18245,0
18246,0
18247,1
18248,1
18249,0
18250,0
18251,0
18252,2
18253,0
18254,0
18255,0
18256,1
18257,0
18258,0
18259,2
18260,0
18261,0
18262,0
18263,0
18264,0
18265,0
18266,1
18267,2
18268,2
18269,0
18270,0
18271,2
18272,0
18273,0
18274,1
18275,0
18276,0
18277,1
18278,2
18279,0
18280,0
18281,1
18282,1
18283,0
18284,0
18285,0
18286,0
18287,0
18288,1
18289,0
18290,2
18291,0
18292,1
18293,0
18294,0
18295,0
18296,2
18297,0
18298,2
18299,1
18300,1
18301,0
18302,0
18303,1
18304,0
18305,0
18306,0
18307,0
18308,0
18309,0
18310,1
18311,1
18312,0
18313,1
18314,0
18315,0
18316,1
18317,2
18318,0
18319,0
18320,0
18321,0
18322,1
18323,1
18324,0
18325,1
18326,0
18327,1
18328,0
18329,1
18330,0
18331,1
18332,0
18333,0
18334,0
18335,0
18336,1
18337,1
18338,0
18339,0
18340,0
18341,0
18342,2
18343,1
18344,2
18345,1
18346,1
18347,1
18348,0
18349,1
18350,0
18351,0
18352,0
18353,2
18354,0
18355,0
18356,1
18357,0
18358,0
18359,0
18360,1
18361,0
18362,0
18363,2
18364,0
18365,0
18366,0
18367,0
18368,0
18369,1
18370,2
18371,0
18372,0
18373,0
18374,2
18375,1
18376,2
18377,0
18378,1
18379,0
18380,1
18381,2
18382,0
18383,0
18384,0
18385,2
18386,0
18387,1
18388,0
18389,2
18390,0
18391,0
18392,2
18393,0
18394,2
18395,0
18396,0
18397,1
18398,1
18399,0
18400,2
18401,0
18402,0
18403,1
18404,1
18405,0
18406,0
18407,1
18408,2
18409,2
18410,0
18411,0
18412,0
18413,0
18414,2
18415,0
18416,1
18417,2
18418,1
18419,0
18420,0
18421,0
18422,0
18423,0
18424,0
18425,1
18426,2
18427,0
18428,0
18429,2
18430,1
18431,1
18432,0
18433,0
18434,1
18435,2
18436,0
18437,0
18438,0
18439,0
18440,0
18441,0
18442,0
18443,0
18444,2
18445,2
18446,0
18447,0
18448,0
18449,0
18450,0
18451,2
18452,0
18453,0
18454,1
18455,0
18456,2
18457,1
18458,2
18459,1
18460,0
18461,0
18462,2
18463,1
18464,0
18465,2
18466,0
18467,1
18468,0
18469,0
18470,0
18471,0
18472,0
18473,0
18474,2
18475,0
18476,0
18477,0
18478,1
18479,0
18480,1
18481,2
18482,0
18483,2
18484,0
18485,0
18486,0
18487,0
18488,2
18489,0
18490,0
18491,0
18492,1
18493,1
18494,1
18495,1
18496,0
18497,0
18498,0
18499,0
18500,0
18501,0
18502,1
18503,0
18504,0
18505,0
18506,0
18507,0
18508,1
18509,0
18510,0
18511,0
18512,0
18513,0
18514,0
18515,0
18516,1
18517,0
18518,0
18519,0
18520,0
18521,0
18522,1
18523,0
18524,0
18525,0
18526,0
18527,2
18528,1
18529,0
18530,1
18531,0
18532,0
18533,1
18534,1
18535,1
18536,0
18537,0
18538,0
18539,0
18540,1
18541,1
18542,0
18543,0
18544,1
18545,1
18546,0
18547,1
18548,0
18549,0
18550,0
18551,1
18552,0
18553,0
18554,0
18555,0
18556,2
18557,0
18558,0
18559,1
18560,2
18561,2
18562,2
18563,1
18564,0
18565,0
18566,2
18567,0
18568,0
18569,0
18570,1
18571,2
18572,0
18573,0
18574,0
18575,0
18576,2
18577,2
18578,0
18579,0
18580,0
18581,1
18582,0
18583,0
18584,0
18585,1
18586,1
18587,0
18588,0
18589,0
18590,0
18591,0
18592,0
18593,1
18594,0
18595,1
18596,0
18597,0
18598,0
18599,0
18600,0
18601,0
18602,1
18603,2
18604,1
18605,0
18606,0
18607,1
18608,0
18609,2
18610,1
18611,0
18612,0
18613,0
18614,0
18615,2
18616,0
18617,1
18618,0
18619,0
18620,0
18621,2
18622,0
18623,2
18624,1
18625,0
18626,1
18627,0
18628,0
18629,1
18630,0
18631,1
18632,0
18633,2
18634,0
18635,1
18636,0
18637,2
18638,2
18639,0
18640,0
18641,0
18642,0
18643,0
18644,0
18645,0
18646,1
18647,2
18648,1
18649,0
18650,1
18651,0
18652,0
18653,0
18654,2
18655,2
18656,0
18657,2
18658,0
18659,0
18660,0
18661,1
18662,1
18663,2
18664,2
18665,0
18666,1
18667,0
18668,0
18669,0
18670,0
18671,0
18672,1
18673,0
18674,0
18675,0
18676,1
18677,1
18678,0
18679,0
18680,0
18681,0
18682,0
18683,0
18684,0
18685,2
18686,0
18687,2
18688,0
18689,1
18690,0
18691,0
18692,1
18693,0
18694,1
18695,0
18696,2
18697,0
18698,0
18699,0
18700,0
18701,1
18702,0
18703,0
18704,1
18705,0
18706,0
18707,1
18708,1
18709,0
18710,0
18711,1
18712,1
18713,2
18714,0
18715,0
18716,0
18717,0
18718,1
18719,2
18720,1
18721,0
18722,0
18723,0
18724,0
18725,0
18726,0
18727,0
18728,0
18729,0
18730,0
18731,0
18732,0
18733,0
18734,0
18735,0
18736,1
18737,0
18738,0
18739,2
18740,0
18741,0
18742,2
18743,0
18744,1
18745,0
18746,0
18747,0
18748,1
18749,0
18750,0
18751,2
18752,1
18753,1
18754,0
18755,0
18756,0
18757,0
18758,2
18759,0
18760,1
18761,1
18762,0
18763,0
18764,0
18765,0
18766,0
18767,0
18768,0
18769,1
18770,1
18771,0
18772,0
18773,0
18774,0
18775,0
18776,0
18777,0
18778,0
18779,0
18780,0
18781,0
18782,1
18783,0
18784,1
18785,0
18786,1
18787,2
18788,0
18789,2
18790,1
18791,1
18792,0
18793,0
18794,0
18795,2
18796,0
18797,0
18798,0
18799,1
18800,0
18801,0
18802,1
18803,0
18804,2
18805,2
18806,0
18807,1
18808,0
18809,2
18810,1
18811,0
18812,1
18813,0
18814,0
18815,0
18816,0
18817,2
18818,0
18819,0
18820,2
18821,0
18822,2
18823,0
18824,1
18825,0
18826,0
18827,0
18828,0
18829,1
18830,2
18831,0
18832,0
18833,1
18834,1
18835,0
18836,2
18837,0
18838,0
18839,0
18840,0
18841,2
18842,1
18843,0
18844,1
18845,0
18846,2
18847,0
18848,0
18849,0
18850,0
18851,2
18852,0
18853,1
18854,0
18855,0
18856,0
18857,0
18858,1
18859,1
18860,1
18861,1
18862,1
18863,0
18864,1
18865,0
18866,1
18867,0
18868,1
18869,0
18870,0
18871,1
18872,1
18873,0
18874,0
18875,0
18876,1
18877,1
18878,0
18879,0
18880,2
18881,0
18882,0
18883,1
18884,0
18885,0
18886,1
18887,0
18888,0
18889,0
18890,0
18891,0
18892,0
18893,0
18894,0
18895,0
18896,0
18897,2
18898,0
18899,0
18900,1
18901,1
18902,2
18903,0
18904,0
18905,0
18906,0
18907,0
18908,0
18909,1
18910,0
18911,0
18912,1
18913,0
18914,2
18915,1
18916,1
18917,0
18918,0
18919,0
18920,0
18921,0
18922,1
18923,0
18924,0
18925,0
18926,2
18927,2
18928,0
18929,0
18930,0
18931,0
18932,0
18933,0
18934,2
18935,0
18936,0
18937,0
18938,1
18939,1
18940,0
18941,0
18942,1
18943,0
18944,0
18945,1
18946,0
18947,0
18948,2
18949,0
18950,2
18951,2
18952,0
18953,1
18954,0
18955,1
18956,0
18957,1
18958,0
18959,0
18960,0
18961,0
18962,0
18963,2
18964,1
18965,1
18966,0
18967,1
18968,0
18969,0
18970,1
18971,1
18972,0
18973,0
18974,2
18975,1
18976,0
18977,0
18978,0
18979,0
18980,0
18981,0
18982,0
18983,0
18984,0
18985,0
18986,0
18987,2
18988,0
18989,0
18990,0
18991,0
18992,1
18993,0
18994,1
18995,2
18996,0
18997,0
18998,0
18999,1
19000,0
19001,2
19002,0
19003,1
19004,1
19005,0
19006,0
19007,0
19008,1
19009,1
19010,0
19011,2
19012,1
19013,0
19014,2
19015,1
19016,0
19017,0
19018,1
19019,0
19020,0
19021,2
19022,1
19023,0
19024,0
19025,0
19026,1
19027,2
19028,0
19029,0
19030,0
19031,1
19032,0
19033,2
19034,0
19035,0
19036,0
19037,0
19038,2
19039,0
19040,2
19041,2
19042,0
19043,0
19044,0
19045,0
19046,0
19047,0
19048,1
19049,0
19050,1
19051,1
19052,0
19053,1
19054,0
19055,0
19056,1
19057,2
19058,0
19059,0
19060,2
19061,0
19062,2
19063,1
19064,0
19065,1
19066,0
19067,1
19068,0
19069,1
19070,1
19071,0
19072,1
19073,1
19074,0
19075,1
19076,2
19077,2
19078,1
19079,1
19080,0
19081,2
19082,0
19083,2
19084,0
19085,1
19086,1
19087,2
19088,0
19089,0
19090,0
19091,1
19092,0
19093,1
19094,0
19095,0
19096,2
19097,0
19098,0
19099,0
19100,0
19101,1
19102,0
19103,0
19104,0
19105,0
19106,1
19107,2
19108,0
19109,0
19110,0
19111,0
19112,1
19113,0
19114,1
19115,1
19116,0
19117,1
19118,0
19119,2
19120,0
19121,0
19122,0
19123,0
19124,0
19125,0
19126,0
19127,0
19128,0
19129,0
19130,1
19131,1
19132,1
19133,1
19134,0
19135,1
19136,0
19137,0
19138,0
19139,0
19140,1
19141,0
19142,0
19143,0
19144,0
19145,0
19146,0
19147,2
19148,0
19149,1
19150,2
19151,0
19152,2
19153,2
19154,0
19155,0
19156,0
19157,0
19158,0
19159,0
19160,0
19161,0
19162,2
19163,0
19164,0
19165,2
19166,1
19167,0
19168,0
19169,0
19170,1
19171,0
19172,0
19173,0
19174,1
19175,1
19176,1
19177,2
19178,0
19179,0
19180,0
19181,1
19182,0
19183,0
19184,2
19185,1
19186,0
19187,1
19188,0
19189,0
19190,0
19191,1
19192,1
19193,0
19194,2
19195,1
19196,1
19197,0
19198,1
19199,0
19200,2
19201,0
19202,0
19203,0
19204,0
19205,1
19206,2
19207,1
19208,1
19209,0
19210,0
19211,1
19212,0
19213,0
19214,0
19215,1
19216,2
19217,0
19218,1
19219,0
19220,0
19221,1
19222,1
19223,0
19224,0
19225,2
19226,0
19227,1
19228,0
19229,0
19230,1
19231,1
19232,0
19233,2
19234,0
19235,2
19236,0
19237,0
19238,1
19239,1
19240,0
19241,0
19242,1
19243,0
19244,0
19245,0
19246,0
19247,0
19248,0
19249,2
19250,0
19251,0
19252,0
19253,2
19254,1
19255,0
19256,0
19257,0
19258,0
19259,2
19260,0
19261,2
19262,0
19263,0
19264,0
19265,0
19266,0
19267,0
19268,1
19269,0
19270,1
19271,2
19272,0
19273,0
19274,0
19275,2
19276,0
19277,0
19278,0
19279,1
19280,0
19281,1
19282,0
19283,2
19284,0
19285,2
19286,2
19287,1
19288,2
19289,2
19290,1
19291,0
19292,0
19293,0
19294,0
19295,2
19296,2
19297,1
19298,0
19299,0
19300,0
19301,2
19302,0
19303,0
19304,0
19305,1
19306,2
19307,0
19308,0
19309,2
19310,1
19311,2
19312,0
19313,0
19314,1
19315,1
19316,0
19317,1
19318,0
19319,0
19320,1
19321,1
19322,0
19323,1
19324,0
19325,1
19326,2
19327,1
19328,1
19329,0
19330,0
19331,1
19332,0
19333,2
19334,0
19335,0
19336,0
19337,0
19338,0
19339,2
19340,2
19341,1
19342,0
19343,0
19344,0
19345,0
19346,0
19347,0
19348,0
19349,0
19350,0
19351,0
19352,1
19353,1
19354,1
19355,0
19356,0
19357,1
19358,1
19359,1
19360,2
19361,0
19362,1
19363,0
19364,0
19365,0
19366,0
19367,0
19368,1
19369,0
19370,0
19371,1
19372,0
19373,0
19374,0
19375,1
19376,0
19377,1
19378,1
19379,1
19380,1
19381,2
19382,0
19383,0
19384,0
19385,1
19386,0
19387,0
19388,1
19389,0
19390,0
19391,0
19392,1
19393,0
19394,2
19395,0
19396,0
19397,0
19398,0
19399,1
19400,0
19401,0
19402,0
19403,0
19404,1
19405,0
19406,0
19407,2
19408,0
19409,0
19410,0
19411,0
19412,1
19413,0
19414,0
19415,1
19416,2
19417,1
19418,0
19419,0
19420,1
19421,0
19422,1
19423,0
19424,0
19425,2
19426,0
19427,2
19428,2
19429,1
19430,0
19431,0
19432,0
19433,1
19434,1
19435,0
19436,0
19437,0
19438,1
19439,1
19440,1
19441,1
19442,2
19443,1
19444,0
19445,0
19446,1
19447,0
19448,1
19449,1
19450,2
19451,0
19452,1
19453,0
19454,1
19455,2
19456,1
19457,1
19458,0
19459,1
19460,0
19461,2
19462,0
19463,0
19464,2
19465,0
19466,0
19467,0
19468,0
19469,1
19470,0
19471,0
19472,2
19473,1
19474,0
19475,1
19476,2
19477,0
19478,2
19479,0
19480,0
19481,1
19482,1
19483,2
19484,0
19485,0
19486,1
19487,0
19488,0
19489,0
19490,0
19491,1
19492,0
19493,2
19494,0
19495,0
19496,0
19497,0
19498,1
19499,0
19500,1
19501,2
19502,1
19503,1
19504,0
19505,0
19506,2
19507,0
19508,1
19509,0
19510,2
19511,0
19512,1
19513,0
19514,0
19515,0
19516,0
19517,0
19518,1
19519,0
19520,2
19521,0
19522,0
19523,0
19524,0
19525,1
19526,1
19527,2
19528,0
19529,0
19530,0
19531,0
19532,2
19533,2
19534,1
19535,1
19536,0
19537,0
19538,0
19539,0
19540,0
19541,0
19542,2
19543,0
19544,1
19545,0
19546,1
19547,1
19548,1
19549,2
19550,1
19551,0
19552,0
19553,0
19554,0
19555,1
19556,0
19557,0
19558,1
19559,0
19560,1
19561,1
19562,1
19563,0
19564,0
19565,1
19566,0
19567,2
19568,0
19569,1
19570,0
19571,1
19572,0
19573,2
19574,1
19575,1
19576,0
19577,1
19578,0
19579,1
19580,1
19581,2
19582,1
19583,0
19584,0
19585,0
19586,2
19587,0
19588,0
19589,0
19590,1
19591,1
19592,0
19593,0
19594,0
19595,1
19596,2
19597,0
19598,0
19599,1
19600,0
19601,1
19602,0
19603,2
19604,0
19605,2
19606,0
19607,0
19608,1
19609,0
19610,0
19611,1
19612,1
19613,1
19614,0
19615,0
19616,1
19617,1
19618,0
19619,2
19620,0
19621,0
19622,1
19623,0
19624,1
19625,1
19626,0
19627,1
19628,0
19629,2
19630,0
19631,0
19632,2
19633,0
19634,1
19635,0
19636,0
19637,0
19638,1
19639,0
19640,0
19641,2
19642,2
19643,2
19644,0
19645,0
19646,0
19647,1
19648,0
19649,0
19650,1
19651,0
19652,2
19653,1
19654,0
19655,1
19656,0
19657,0
19658,0
19659,0
19660,0
19661,2
19662,0
19663,0
19664,1
19665,2
19666,0
19667,0
19668,0
19669,0
19670,0
19671,1
19672,0
19673,0
19674,1
19675,1
19676,0
19677,0
19678,0
19679,1
19680,0
19681,2
19682,0
19683,2
19684,0
19685,2
19686,0
19687,0
19688,0
19689,0
19690,2
19691,0
19692,0
19693,1
19694,2
19695,1
19696,0
19697,0
19698,1
19699,2
19700,2
19701,0
19702,0
19703,2
19704,0
19705,0
19706,0
19707,1
19708,1
19709,1
19710,1
19711,0
19712,0
19713,0
19714,1
19715,1
19716,1
19717,0
19718,2
19719,0
19720,2
19721,1
19722,0
19723,0
19724,0
19725,0
19726,0
19727,1
19728,0
19729,0
19730,0
19731,0
19732,0
19733,0
19734,1
19735,0
19736,0
19737,1
19738,1
19739,0
19740,0
19741,0
19742,1
19743,1
19744,0
19745,0
19746,0
19747,0
19748,0
19749,0
19750,0
19751,1
19752,0
19753,0
19754,1
19755,0
19756,0
19757,0
19758,0
19759,1
19760,0
19761,0
19762,0
19763,0
19764,1
19765,0
19766,0
19767,1
19768,0
19769,0
19770,1
19771,1
19772,1
19773,0
19774,0
19775,0
19776,0
19777,0
19778,0
19779,0
19780,0
19781,0
19782,0
19783,0
19784,2
19785,0
19786,0
19787,1
19788,0
19789,1
19790,0
19791,1
19792,1
19793,2
19794,2
19795,2
19796,0
19797,0
19798,0
19799,1
19800,0
19801,1
19802,1
19803,1
19804,2
19805,0
19806,2
19807,1
19808,1
19809,0
19810,1
19811,1
19812,1
19813,0
19814,0
19815,2
19816,1
19817,1
19818,2
19819,0
19820,0
19821,0
19822,1
19823,0
19824,0
19825,0
19826,0
19827,2
19828,1
19829,0
19830,2
19831,2
19832,0
19833,0
19834,1
19835,1
19836,0
19837,0
19838,0
19839,0
19840,0
19841,1
19842,1
19843,0
19844,2
19845,2
19846,1
19847,2
19848,2
19849,0
19850,0
19851,0
19852,2
19853,1
19854,0
19855,1
19856,1
19857,2
19858,1
19859,0
19860,0
19861,1
19862,2
19863,1
19864,1
19865,0
19866,0
19867,0
19868,0
19869,1
19870,0
19871,0
19872,2
19873,0
19874,0
19875,0
19876,1
19877,0
19878,1
19879,0
19880,0
19881,0
19882,0
19883,1
19884,0
19885,1
19886,2
19887,1
19888,1
19889,1
19890,0
19891,1
19892,0
19893,0
19894,1
19895,1
19896,0
19897,1
19898,0
19899,1
19900,2
19901,0
19902,2
19903,1
19904,0
19905,0
19906,0
19907,0
19908,0
19909,0
19910,1
19911,1
19912,0
19913,0
19914,0
19915,0
19916,1
19917,0
19918,0
19919,0
19920,1
19921,0
19922,1
19923,0
19924,0
19925,0
19926,0
19927,2
19928,0
19929,0
19930,0
19931,0
19932,0
19933,0
19934,0
19935,0
19936,1
19937,0
19938,0
19939,1
19940,0
19941,1
19942,0
19943,0
19944,1
19945,1
19946,2
19947,1
19948,2
19949,0
19950,0
19951,0
19952,1
19953,0
19954,1
19955,0
19956,0
19957,0
19958,2
19959,0
19960,0
19961,1
19962,0
19963,2
19964,0
19965,1
19966,0
19967,0
19968,0
19969,0
19970,1
19971,0
19972,1
19973,0
19974,0
19975,0
19976,0
19977,0
19978,0
19979,0
19980,0
19981,2
19982,2
19983,0
19984,1
19985,2
19986,0
19987,0
19988,0
19989,0
19990,2
19991,1
19992,0
19993,0
19994,0
19995,0
19996,1
19997,2
19998,0
19999,0
20000,2
20001,0
20002,0
20003,2
20004,2
20005,0
20006,0
20007,0
20008,0
20009,0
20010,1
20011,2
20012,0
20013,0
20014,2
20015,0
20016,1
20017,1
20018,0
20019,0
20020,0
20021,0
20022,1
20023,1
20024,0
20025,0
20026,0
20027,0
20028,0
20029,0
20030,0
20031,0
20032,2
20033,1
20034,2
20035,1
20036,0
20037,0
20038,0
20039,1
20040,1
20041,0
20042,0
20043,2
20044,2
20045,1
20046,0
20047,1
20048,0
20049,1
20050,0
20051,1
20052,0
20053,0
20054,0
20055,0
20056,0
20057,0
20058,1
20059,0
20060,1
20061,2
20062,0
20063,1
20064,0
20065,0
20066,0
20067,1
20068,0
20069,0
20070,1
20071,0
20072,0
20073,0
20074,0
20075,0
20076,1
20077,0
20078,0
20079,0
20080,0
20081,2
20082,0
20083,0
20084,1
20085,1
20086,0
20087,1
20088,1
20089,1
20090,0
20091,1
20092,0
20093,0
20094,0
20095,1
20096,0
20097,1
20098,0
20099,0
20100,1
20101,2
20102,1
20103,0
20104,0
20105,0
20106,1
20107,0
20108,0
20109,1
20110,0
20111,0
20112,2
20113,1
20114,0
20115,1
20116,0
20117,2
20118,1
20119,0
20120,0
20121,0
20122,0
20123,0
20124,2
20125,2
20126,0
20127,0
20128,0
20129,0
20130,0
20131,0
20132,0
20133,0
20134,0
20135,1
20136,0
20137,2
20138,0
20139,1
20140,0
20141,0
20142,1
20143,2
20144,1
20145,1
20146,0
20147,0
20148,1
20149,0
20150,0
20151,1
20152,0
20153,0
20154,1
20155,0
20156,1
20157,1
20158,2
20159,0
20160,0
20161,0
20162,1
20163,0
20164,0
20165,0
20166,0
20167,0
20168,2
20169,2
20170,0
20171,2
20172,0
20173,0
20174,2
20175,1
20176,0
20177,0
20178,2
20179,0
20180,0
20181,2
20182,0
20183,0
20184,0
20185,0
20186,0
20187,1
20188,0
20189,2
20190,0
20191,0
20192,2
20193,0
20194,0
20195,2
20196,2
20197,0
20198,2
20199,2
20200,0
20201,1
20202,0
20203,1
20204,0
20205,0
20206,1
20207,0
20208,0
20209,0
20210,0
20211,1
20212,1
20213,0
20214,2
20215,1
20216,0
